EthnicGroup,ParentEduc
D,college
D,highschool
B,highschool
E,highschool
D,associates
C,masters
C,college
D,bachelor
C,highschool
E,college
C,college
C,highschool
B,highschool
D,highschool
C,masters
B,college
B,associates
C,highschool
B,highschool
A,college
B,associates
E,bachelor
D,highschool
B,college
C,associates
C,highschool
C,highschool
E,highschool
E,highschool
D,highschool
D,college
C,college
A,associates
C,highschool
D,highschool
D,college
D,associates
D,college
C,highschool
C,college
B,highschool
E,associates
C,bachelor
D,bachelor
D,bachelor
B,highschool
A,college
C,college
C,highschool
E,college
B,college
D,college
D,bachelor
D,associates
C,highschool
D,highschool
E,highschool
C,college
B,bachelor
A,college
A,college
B,bachelor
C,bachelor
B,highschool
C,college
B,highschool
D,college
C,highschool
B,college
E,masters
B,associates
D,highschool
D,college
B,highschool
C,highschool
D,college
C,highschool
D,bachelor
B,highschool
B,highschool
D,highschool
A,college
E,highschool
C,college
A,bachelor
C,highschool
B,highschool
D,college
C,associates
C,associates
B,college
B,highschool
C,college
C,highschool
C,associates
B,college
C,highschool
D,bachelor
D,associates
B,highschool
C,masters
C,highschool
C,highschool
C,bachelor
C,college
B,bachelor
D,highschool
D,college
E,associates
C,college
D,college
C,college
B,highschool
C,college
B,highschool
C,bachelor
C,college
C,highschool
D,highschool
E,college
A,associates
D,masters
D,associates
C,bachelor
B,bachelor
C,highschool
C,college
C,highschool
E,highschool
B,bachelor
B,associates
B,highschool
B,bachelor
C,college
B,masters
E,college
B,highschool
B,highschool
D,associates
A,college
A,masters
E,college
E,bachelor
D,associates
D,college
D,associates
A,college
B,highschool
D,highschool
D,highschool
B,highschool
E,bachelor
D,highschool
C,associates
E,masters
C,bachelor
C,highschool
D,college
C,associates
C,college
D,highschool
D,highschool
A,college
B,associates
C,college
C,highschool
D,highschool
E,associates
C,highschool
D,associates
C,masters
B,highschool
E,highschool
B,highschool
D,highschool
B,bachelor
D,highschool
B,bachelor
A,bachelor
E,highschool
D,college
B,masters
E,college
C,college
D,college
E,bachelor
E,highschool
A,highschool
D,college
D,associates
E,highschool
A,college
B,highschool
E,college
C,associates
D,associates
A,associates
A,college
C,masters
D,highschool
E,college
C,associates
C,associates
E,college
C,highschool
A,college
D,college
D,highschool
B,associates
E,highschool
C,associates
C,bachelor
C,bachelor
A,bachelor
E,highschool
B,college
C,highschool
B,highschool
E,college
C,bachelor
D,highschool
E,highschool
B,highschool
C,highschool
C,associates
E,highschool
D,bachelor
B,associates
D,associates
A,college
B,associates
C,associates
D,associates
C,bachelor
C,highschool
B,college
C,masters
B,associates
D,masters
D,college
D,masters
D,highschool
D,bachelor
C,highschool
C,highschool
D,college
C,college
C,masters
E,college
D,highschool
D,associates
C,college
C,bachelor
C,highschool
D,associates
C,bachelor
B,bachelor
B,associates
C,college
D,college
B,highschool
B,bachelor
D,college
D,associates
D,college
D,highschool
C,masters
D,masters
C,highschool
A,highschool
C,college
C,bachelor
B,highschool
D,highschool
E,college
C,college
C,college
C,highschool
D,highschool
C,highschool
C,bachelor
D,highschool
D,college
C,highschool
C,highschool
B,associates
C,bachelor
D,highschool
B,bachelor
B,masters
C,bachelor
C,highschool
B,highschool
C,masters
D,bachelor
E,college
C,highschool
E,highschool
D,highschool
E,highschool
D,masters
C,college
D,highschool
E,highschool
C,college
E,highschool
B,highschool
B,bachelor
A,college
A,bachelor
D,highschool
C,bachelor
D,associates
B,highschool
B,bachelor
C,highschool
C,highschool
B,college
D,associates
C,bachelor
C,associates
B,associates
D,associates
B,highschool
C,college
C,associates
E,bachelor
A,bachelor
D,college
D,highschool
C,highschool
A,bachelor
C,highschool
B,highschool
D,highschool
D,college
C,highschool
D,college
D,highschool
C,bachelor
B,highschool
A,highschool
C,highschool
D,highschool
C,college
D,college
D,highschool
C,college
E,college
E,associates
A,highschool
E,bachelor
D,associates
A,highschool
C,highschool
E,college
C,college
C,masters
C,highschool
C,highschool
C,college
D,college
D,masters
D,masters
D,associates
E,highschool
C,highschool
D,college
C,college
E,associates
B,bachelor
E,college
B,highschool
D,college
C,associates
B,highschool
D,bachelor
B,highschool
A,highschool
E,bachelor
C,highschool
D,highschool
A,highschool
C,highschool
E,bachelor
D,masters
D,college
C,college
C,masters
E,bachelor
C,associates
E,college
C,associates
C,bachelor
B,bachelor
B,highschool
C,college
A,associates
C,college
B,highschool
C,highschool
D,associates
D,associates
C,highschool
E,highschool
C,college
C,highschool
C,highschool
C,masters
C,college
C,highschool
B,highschool
C,masters
D,associates
C,highschool
B,college
B,college
E,associates
C,college
D,college
C,college
D,associates
B,college
D,masters
B,highschool
C,bachelor
B,highschool
C,highschool
B,highschool
C,highschool
D,highschool
D,highschool
C,associates
C,highschool
A,highschool
C,college
C,associates
D,highschool
B,college
C,associates
B,highschool
D,college
D,highschool
E,highschool
C,college
E,masters
D,associates
C,college
D,bachelor
C,associates
D,college
D,college
C,college
D,bachelor
D,highschool
C,highschool
C,associates
D,associates
C,highschool
B,masters
E,college
D,highschool
C,associates
B,associates
D,bachelor
D,highschool
C,associates
D,college
C,college
D,highschool
C,highschool
D,college
C,college
E,college
C,associates
D,associates
D,highschool
B,highschool
D,highschool
C,highschool
D,college
E,highschool
C,bachelor
C,associates
B,college
C,highschool
D,associates
D,bachelor
D,bachelor
D,bachelor
C,college
B,bachelor
B,bachelor
C,highschool
D,bachelor
A,college
B,college
B,associates
D,college
C,highschool
C,bachelor
D,highschool
C,college
D,college
B,bachelor
B,highschool
C,highschool
C,bachelor
B,highschool
C,bachelor
B,associates
E,highschool
E,associates
A,college
C,highschool
C,college
E,highschool
C,highschool
B,college
B,bachelor
C,associates
A,college
E,college
C,highschool
B,highschool
D,associates
E,highschool
D,masters
D,college
D,bachelor
A,highschool
C,highschool
C,college
E,college
C,associates
E,bachelor
D,masters
C,college
C,college
D,highschool
D,associates
C,masters
B,associates
C,bachelor
E,associates
E,college
B,college
A,associates
C,highschool
C,masters
D,bachelor
D,college
B,highschool
E,college
D,college
C,highschool
B,college
B,college
B,highschool
D,bachelor
B,college
C,college
B,college
B,highschool
C,associates
C,college
C,highschool
B,highschool
B,highschool
D,bachelor
C,college
C,associates
B,college
C,highschool
C,college
B,college
A,highschool
C,college
C,associates
B,highschool
C,college
C,highschool
A,associates
C,associates
A,college
A,college
B,bachelor
A,college
D,highschool
E,associates
D,associates
C,highschool
D,associates
B,associates
C,associates
C,highschool
A,bachelor
D,bachelor
C,college
B,college
C,college
D,college
C,highschool
B,college
C,highschool
B,associates
D,highschool
C,highschool
A,highschool
D,highschool
E,college
C,associates
D,college
C,highschool
A,college
C,associates
D,highschool
D,college
C,bachelor
A,college
D,college
D,highschool
B,highschool
C,highschool
C,college
C,associates
C,bachelor
D,highschool
C,highschool
B,college
C,highschool
C,associates
C,associates
D,college
C,college
D,college
D,highschool
B,associates
C,college
D,associates
C,college
C,associates
C,college
B,highschool
C,college
C,masters
D,highschool
D,masters
C,bachelor
E,highschool
D,associates
C,college
D,college
C,college
D,associates
E,associates
D,bachelor
B,highschool
D,college
C,highschool
D,bachelor
C,highschool
B,college
C,college
A,college
C,bachelor
D,highschool
C,highschool
A,college
A,bachelor
C,associates
B,college
D,highschool
E,highschool
D,bachelor
B,college
C,associates
D,bachelor
D,associates
B,college
C,college
E,college
D,highschool
C,highschool
C,associates
C,bachelor
C,associates
D,highschool
B,highschool
C,associates
C,associates
E,associates
E,college
D,highschool
B,college
E,highschool
D,highschool
C,college
D,highschool
A,bachelor
B,associates
C,highschool
D,college
D,college
E,highschool
C,highschool
A,highschool
B,college
B,college
B,college
D,highschool
C,college
B,college
D,college
D,associates
E,highschool
C,highschool
C,highschool
D,highschool
D,college
C,highschool
C,highschool
B,highschool
B,highschool
D,college
E,college
A,highschool
D,associates
A,highschool
C,college
E,associates
C,college
C,masters
C,bachelor
E,bachelor
C,associates
C,highschool
D,college
D,highschool
D,highschool
C,college
D,highschool
C,highschool
E,associates
D,highschool
D,highschool
C,masters
B,highschool
C,highschool
E,bachelor
E,bachelor
E,college
D,highschool
D,highschool
C,bachelor
E,highschool
C,highschool
D,associates
D,associates
C,highschool
C,highschool
B,college
C,college
D,highschool
C,college
C,highschool
E,bachelor
D,highschool
C,college
C,bachelor
C,bachelor
B,bachelor
C,bachelor
C,bachelor
D,college
C,college
C,college
E,college
D,highschool
C,highschool
C,associates
B,bachelor
C,college
A,highschool
D,highschool
B,associates
D,bachelor
E,college
D,associates
C,highschool
D,highschool
A,associates
C,highschool
D,bachelor
C,highschool
C,college
D,associates
B,highschool
D,masters
D,associates
D,bachelor
D,highschool
C,college
B,college
A,college
E,highschool
A,highschool
B,college
B,college
D,highschool
B,highschool
D,associates
B,college
A,college
C,highschool
E,highschool
C,highschool
C,associates
E,college
B,associates
C,college
B,highschool
D,highschool
B,highschool
C,college
C,masters
C,highschool
D,college
B,associates
B,highschool
C,associates
E,college
D,associates
D,bachelor
C,college
A,associates
C,associates
C,highschool
A,highschool
C,highschool
C,masters
D,college
C,associates
B,associates
E,highschool
D,bachelor
E,college
E,masters
B,college
C,college
D,college
D,college
C,bachelor
B,highschool
C,bachelor
D,associates
C,associates
E,college
B,highschool
B,highschool
B,masters
A,highschool
E,college
D,college
B,associates
C,highschool
D,associates
C,bachelor
C,college
B,highschool
E,associates
B,associates
C,highschool
C,highschool
D,bachelor
C,college
C,highschool
C,highschool
D,college
B,associates
A,highschool
D,associates
B,associates
D,college
B,college
C,highschool
D,college
C,highschool
B,highschool
E,highschool
E,college
E,bachelor
D,bachelor
C,masters
A,associates
C,highschool
D,college
D,college
E,college
A,college
C,highschool
C,bachelor
C,college
B,highschool
B,bachelor
B,associates
A,highschool
D,associates
C,highschool
D,associates
D,college
D,college
C,bachelor
C,bachelor
B,bachelor
D,bachelor
B,bachelor
D,highschool
B,college
E,highschool
B,highschool
A,highschool
C,highschool
E,college
D,associates
C,college
A,college
D,college
C,college
B,highschool
D,highschool
D,bachelor
C,highschool
C,highschool
C,masters
C,highschool
D,highschool
D,college
D,associates
C,highschool
E,college
D,highschool
B,masters
E,college
B,masters
C,college
D,highschool
C,college
B,bachelor
C,highschool
D,college
D,college
D,associates
D,highschool
C,college
C,college
C,highschool
D,highschool
C,college
C,bachelor
D,college
E,associates
E,college
E,associates
A,associates
C,associates
B,associates
C,college
D,bachelor
A,college
C,college
D,highschool
B,highschool
B,masters
B,associates
B,college
D,college
C,associates
D,associates
E,highschool
C,college
E,college
C,associates
C,college
B,highschool
B,highschool
A,highschool
B,college
D,highschool
A,bachelor
D,college
C,associates
E,masters
B,associates
B,college
E,masters
B,highschool
B,highschool
B,college
B,college
B,college
C,college
C,highschool
A,highschool
D,associates
C,associates
C,highschool
C,highschool
C,highschool
B,college
B,highschool
C,highschool
D,associates
B,highschool
A,highschool
C,highschool
A,college
C,college
D,highschool
C,highschool
C,college
C,highschool
C,highschool
C,bachelor
B,college
C,bachelor
C,highschool
C,associates
D,bachelor
B,college
D,associates
C,bachelor
D,masters
E,college
E,highschool
D,associates
C,associates
B,highschool
E,highschool
E,associates
B,highschool
D,highschool
D,highschool
C,associates
B,highschool
C,associates
C,highschool
A,bachelor
C,associates
D,masters
E,college
D,highschool
C,college
C,highschool
D,college
B,highschool
B,college
E,associates
C,highschool
A,highschool
E,college
B,college
C,associates
D,associates
C,college
B,college
C,highschool
E,highschool
D,college
B,bachelor
D,associates
E,highschool
B,highschool
B,college
C,highschool
C,highschool
D,college
D,college
D,highschool
D,highschool
D,college
C,college
C,associates
C,college
C,bachelor
C,college
E,bachelor
E,associates
B,college
C,college
D,college
E,highschool
C,college
C,college
A,associates
B,college
C,bachelor
B,associates
B,highschool
C,highschool
B,college
D,highschool
C,college
D,associates
D,bachelor
D,highschool
B,college
A,college
B,bachelor
B,college
C,highschool
C,highschool
A,associates
B,highschool
C,college
B,associates
E,college
B,highschool
E,college
C,highschool
B,highschool
D,highschool
C,college
C,highschool
C,associates
C,associates
C,college
A,associates
C,associates
D,highschool
A,masters
D,college
C,highschool
A,college
C,bachelor
B,highschool
E,highschool
D,college
D,highschool
D,highschool
C,highschool
A,associates
C,college
B,masters
D,masters
C,college
D,highschool
D,associates
C,college
D,college
C,highschool
B,college
C,bachelor
E,highschool
C,associates
D,college
C,associates
C,highschool
C,college
B,masters
C,college
E,highschool
C,bachelor
B,masters
D,masters
D,highschool
E,highschool
D,college
D,highschool
D,highschool
A,bachelor
C,highschool
D,highschool
B,highschool
C,college
C,highschool
D,highschool
B,associates
D,college
D,associates
D,college
B,highschool
C,college
E,highschool
C,highschool
E,highschool
C,associates
C,masters
D,college
D,associates
C,highschool
A,highschool
B,associates
E,college
E,highschool
A,associates
C,college
B,bachelor
B,highschool
B,associates
C,highschool
D,highschool
B,associates
D,associates
A,college
C,bachelor
C,highschool
B,associates
D,masters
C,highschool
B,highschool
A,bachelor
A,bachelor
C,college
A,highschool
C,college
D,highschool
C,college
C,highschool
D,college
C,masters
C,highschool
B,bachelor
C,college
B,associates
B,highschool
C,college
E,college
C,highschool
D,bachelor
C,college
A,associates
D,highschool
D,highschool
E,bachelor
C,bachelor
C,bachelor
E,associates
C,highschool
C,highschool
A,highschool
C,college
D,highschool
C,college
B,associates
D,college
B,associates
D,associates
B,highschool
C,college
D,bachelor
C,highschool
C,bachelor
A,bachelor
D,highschool
D,bachelor
D,masters
D,college
C,associates
C,bachelor
C,highschool
B,highschool
B,highschool
E,masters
E,college
C,college
C,masters
C,college
C,bachelor
E,college
C,college
D,bachelor
E,college
E,associates
A,college
D,associates
D,highschool
E,bachelor
C,college
C,associates
A,college
E,highschool
D,highschool
C,associates
E,highschool
C,associates
D,masters
D,college
C,associates
D,bachelor
C,bachelor
B,highschool
C,college
C,associates
E,highschool
C,college
C,associates
C,highschool
C,masters
B,college
C,highschool
D,college
C,college
C,college
D,highschool
A,highschool
C,highschool
B,highschool
D,college
A,associates
E,college
C,highschool
C,college
D,college
D,college
D,associates
C,college
C,highschool
C,bachelor
E,associates
D,bachelor
D,bachelor
C,masters
D,highschool
E,highschool
A,college
A,college
C,highschool
C,bachelor
C,associates
C,highschool
C,associates
D,highschool
D,college
C,highschool
B,highschool
C,associates
B,college
C,associates
B,college
C,highschool
B,college
B,college
C,bachelor
C,bachelor
A,highschool
D,highschool
C,college
D,highschool
C,highschool
B,highschool
D,associates
E,associates
E,bachelor
D,college
C,associates
A,college
A,college
D,highschool
C,college
B,college
D,highschool
C,bachelor
C,highschool
B,college
C,highschool
B,masters
C,highschool
C,highschool
E,associates
B,associates
E,associates
D,college
C,highschool
D,highschool
C,highschool
B,associates
C,college
C,highschool
E,college
A,college
B,highschool
A,associates
C,college
E,college
C,highschool
C,bachelor
B,associates
A,highschool
D,associates
D,associates
C,highschool
A,highschool
D,bachelor
B,highschool
C,college
D,highschool
A,bachelor
C,college
D,associates
D,associates
E,highschool
B,college
D,highschool
C,college
D,college
B,associates
A,associates
B,highschool
C,highschool
B,college
D,highschool
A,masters
C,college
D,college
D,college
E,masters
B,masters
D,highschool
D,highschool
A,college
A,highschool
D,highschool
D,highschool
C,associates
C,highschool
C,highschool
A,masters
B,bachelor
D,college
A,bachelor
C,college
C,masters
C,highschool
D,college
B,associates
E,college
E,college
E,associates
E,masters
A,highschool
C,college
D,associates
D,college
B,college
E,highschool
C,highschool
C,college
C,college
C,highschool
C,associates
B,college
E,associates
A,associates
C,college
D,highschool
C,associates
D,associates
D,highschool
A,bachelor
E,highschool
C,highschool
C,highschool
C,college
C,college
C,associates
C,college
C,associates
B,associates
C,college
C,highschool
C,college
A,bachelor
A,college
C,highschool
C,college
B,highschool
C,college
B,college
C,college
C,associates
D,highschool
C,highschool
A,associates
C,associates
E,college
B,highschool
D,associates
C,college
E,college
B,highschool
B,masters
D,college
E,highschool
C,highschool
C,associates
D,highschool
C,bachelor
D,highschool
A,college
B,college
C,college
B,highschool
B,associates
E,associates
D,associates
C,college
D,masters
C,highschool
D,bachelor
B,college
C,associates
D,college
C,bachelor
C,associates
C,highschool
C,associates
C,college
C,associates
B,college
B,associates
E,college
D,college
E,bachelor
D,highschool
C,highschool
D,bachelor
A,masters
C,college
C,associates
D,highschool
C,associates
D,highschool
C,college
C,highschool
E,highschool
D,college
A,bachelor
C,highschool
A,associates
C,highschool
C,college
E,college
D,masters
B,bachelor
E,associates
D,highschool
D,bachelor
D,college
D,highschool
C,associates
B,highschool
C,college
C,masters
C,college
A,bachelor
A,college
E,college
B,associates
D,highschool
C,masters
B,highschool
D,college
D,college
C,highschool
E,college
C,college
E,college
B,college
C,college
A,associates
D,college
C,college
D,associates
A,bachelor
E,associates
B,associates
B,highschool
B,highschool
D,bachelor
D,highschool
C,college
E,highschool
C,highschool
B,college
D,highschool
B,bachelor
B,associates
C,college
C,highschool
C,highschool
E,highschool
C,associates
C,associates
D,bachelor
E,highschool
D,masters
C,bachelor
D,associates
B,highschool
C,associates
C,highschool
C,highschool
D,highschool
B,highschool
D,college
D,associates
D,highschool
E,associates
C,highschool
C,highschool
A,masters
D,associates
C,bachelor
D,associates
C,highschool
C,highschool
A,college
D,associates
C,college
E,college
E,associates
D,highschool
E,associates
D,bachelor
D,college
E,college
B,highschool
E,highschool
A,highschool
D,masters
C,college
A,associates
B,bachelor
D,highschool
D,highschool
D,college
A,college
C,highschool
C,associates
C,associates
B,masters
C,college
C,masters
B,associates
E,college
D,highschool
C,masters
C,highschool
B,highschool
C,college
E,college
D,bachelor
D,college
C,highschool
D,masters
B,bachelor
C,associates
B,masters
B,bachelor
B,highschool
D,highschool
B,college
B,associates
C,highschool
B,highschool
D,college
D,college
C,associates
B,college
D,bachelor
C,college
D,highschool
C,college
C,associates
E,college
B,highschool
B,college
C,highschool
D,highschool
C,highschool
B,college
D,associates
D,masters
A,highschool
D,masters
B,college
B,associates
E,associates
E,associates
