EthnicGroup,ParentEduc
D,masters
A,bachelor
B,highschool
A,associates
C,associates
D,bachelor
C,masters
D,college
C,highschool
D,bachelor
E,associates
E,highschool
D,highschool
C,masters
C,masters
C,highschool
A,highschool
A,highschool
B,associates
D,masters
B,college
C,college
D,highschool
D,highschool
B,highschool
C,highschool
A,highschool
E,highschool
C,bachelor
D,college
D,college
D,highschool
B,college
E,college
C,college
B,bachelor
D,associates
C,masters
E,bachelor
D,highschool
B,college
E,highschool
A,highschool
D,associates
B,associates
D,highschool
E,highschool
D,highschool
B,college
C,highschool
C,highschool
C,bachelor
C,college
B,highschool
D,college
B,college
B,bachelor
D,college
C,associates
A,college
B,associates
D,college
A,highschool
B,associates
C,highschool
B,college
C,highschool
C,highschool
C,associates
A,highschool
E,highschool
C,college
D,college
C,college
C,highschool
D,college
C,highschool
C,highschool
C,associates
C,highschool
C,associates
C,highschool
B,highschool
C,college
B,associates
C,highschool
D,highschool
A,highschool
C,associates
C,highschool
E,bachelor
B,associates
D,highschool
E,associates
D,highschool
A,highschool
E,associates
D,college
E,college
B,bachelor
E,highschool
C,highschool
C,masters
C,highschool
C,associates
A,associates
E,masters
B,highschool
C,highschool
C,college
E,highschool
C,masters
C,highschool
B,masters
C,highschool
A,college
B,highschool
C,college
D,associates
C,highschool
D,college
C,masters
C,college
D,highschool
C,college
A,highschool
D,college
B,college
B,college
C,bachelor
C,highschool
A,bachelor
D,bachelor
C,associates
B,highschool
C,highschool
A,college
C,highschool
C,associates
A,associates
C,masters
E,college
C,highschool
C,highschool
E,college
B,bachelor
D,associates
E,highschool
C,highschool
C,associates
C,bachelor
A,highschool
B,college
B,highschool
C,bachelor
E,bachelor
C,college
B,highschool
D,college
C,highschool
A,bachelor
B,highschool
B,college
D,associates
D,highschool
C,highschool
A,highschool
B,highschool
A,college
A,highschool
B,associates
D,bachelor
A,associates
D,college
B,college
B,highschool
B,highschool
A,college
B,bachelor
E,masters
D,bachelor
B,highschool
A,associates
A,highschool
E,highschool
E,college
E,highschool
D,highschool
E,masters
D,college
D,associates
A,college
C,highschool
A,college
E,college
C,bachelor
C,associates
C,masters
D,highschool
C,college
D,highschool
E,masters
E,highschool
C,highschool
B,highschool
D,highschool
B,highschool
D,bachelor
C,college
D,highschool
D,college
A,highschool
B,college
C,associates
B,college
A,college
D,highschool
D,highschool
C,masters
C,highschool
D,bachelor
C,associates
C,bachelor
D,associates
D,highschool
B,highschool
D,highschool
B,bachelor
A,college
A,highschool
C,college
D,highschool
D,college
C,associates
C,highschool
E,highschool
D,highschool
B,highschool
C,highschool
B,highschool
D,highschool
C,masters
C,highschool
E,masters
B,associates
B,associates
D,associates
C,masters
C,highschool
D,highschool
C,highschool
D,bachelor
C,bachelor
A,masters
D,associates
B,college
E,highschool
C,highschool
B,college
C,highschool
C,college
D,bachelor
D,highschool
C,highschool
D,associates
C,associates
D,highschool
E,associates
D,highschool
A,bachelor
C,associates
D,highschool
D,college
D,highschool
E,highschool
C,college
D,college
C,college
B,college
C,highschool
C,associates
C,highschool
B,highschool
B,masters
E,bachelor
E,highschool
D,college
D,highschool
A,masters
A,highschool
C,highschool
C,highschool
A,bachelor
A,associates
C,bachelor
D,highschool
A,associates
B,associates
A,associates
E,highschool
B,highschool
B,college
A,associates
D,highschool
E,college
C,highschool
B,college
E,masters
B,college
A,masters
A,college
E,college
C,bachelor
D,college
D,highschool
A,bachelor
C,college
D,college
C,associates
D,highschool
B,college
C,associates
D,college
B,college
B,highschool
C,bachelor
D,associates
D,college
D,college
E,college
C,masters
D,highschool
B,college
E,highschool
D,highschool
B,college
A,college
D,highschool
E,bachelor
C,highschool
E,college
C,college
D,highschool
C,college
A,bachelor
D,highschool
B,college
D,highschool
C,bachelor
D,college
C,highschool
D,associates
E,college
E,bachelor
A,bachelor
C,college
B,highschool
C,highschool
C,highschool
A,highschool
A,bachelor
A,highschool
E,highschool
E,associates
B,highschool
D,masters
B,masters
E,highschool
C,college
B,associates
B,college
E,associates
C,college
C,college
C,college
C,highschool
C,highschool
B,associates
E,associates
C,associates
E,associates
B,associates
C,masters
E,associates
C,masters
C,bachelor
B,highschool
B,highschool
C,college
D,college
E,associates
C,highschool
B,bachelor
C,associates
B,college
B,college
B,highschool
C,college
C,college
D,bachelor
D,bachelor
D,highschool
D,associates
C,highschool
E,college
E,highschool
C,highschool
C,associates
B,associates
C,highschool
C,highschool
D,highschool
E,masters
C,college
A,highschool
C,masters
E,college
B,highschool
C,highschool
E,highschool
E,associates
E,bachelor
D,highschool
E,highschool
D,highschool
B,associates
E,associates
C,masters
C,highschool
E,associates
C,highschool
D,highschool
C,college
E,college
E,associates
E,associates
B,bachelor
B,associates
D,college
D,highschool
C,highschool
B,associates
C,bachelor
D,bachelor
E,highschool
C,highschool
A,highschool
A,highschool
C,highschool
B,college
C,associates
C,bachelor
C,bachelor
C,bachelor
D,highschool
E,college
D,bachelor
B,associates
C,masters
C,masters
E,bachelor
C,college
D,highschool
B,college
D,highschool
D,college
C,highschool
D,associates
D,highschool
C,bachelor
D,highschool
E,highschool
B,associates
D,highschool
D,bachelor
E,associates
D,highschool
C,associates
B,highschool
C,college
E,bachelor
D,highschool
C,college
D,associates
A,college
C,highschool
D,college
D,college
B,highschool
A,college
B,associates
A,masters
C,highschool
B,college
D,college
D,associates
E,highschool
D,associates
B,masters
C,college
E,highschool
E,highschool
C,college
B,highschool
B,highschool
C,highschool
D,highschool
D,masters
B,highschool
B,college
E,highschool
E,college
D,associates
C,associates
B,highschool
C,college
A,associates
C,associates
B,highschool
C,college
D,highschool
D,masters
D,highschool
B,highschool
C,highschool
C,college
D,college
D,highschool
E,associates
D,college
D,highschool
C,highschool
C,associates
E,highschool
D,masters
C,highschool
E,masters
C,college
B,college
C,highschool
D,bachelor
D,highschool
B,bachelor
C,highschool
D,highschool
E,associates
D,college
E,college
B,associates
D,college
C,associates
C,associates
E,highschool
B,highschool
C,highschool
C,bachelor
D,associates
E,college
C,highschool
A,college
B,associates
C,associates
C,highschool
C,college
C,associates
B,associates
B,associates
C,associates
E,bachelor
E,masters
E,highschool
C,highschool
C,highschool
C,associates
C,college
D,college
D,associates
A,college
A,associates
C,college
C,bachelor
B,highschool
C,college
B,college
A,college
E,highschool
B,highschool
D,highschool
C,highschool
E,highschool
D,highschool
B,college
B,masters
A,associates
B,college
B,associates
B,associates
C,associates
D,associates
B,highschool
E,highschool
D,highschool
E,bachelor
D,college
B,bachelor
B,college
C,associates
D,highschool
B,highschool
B,masters
C,associates
D,associates
E,highschool
D,highschool
C,bachelor
E,bachelor
B,associates
C,highschool
D,associates
C,college
C,associates
D,highschool
C,bachelor
B,highschool
B,highschool
B,highschool
B,bachelor
B,college
C,bachelor
B,bachelor
E,bachelor
B,college
E,college
E,associates
C,highschool
C,college
E,college
D,bachelor
C,college
D,highschool
C,bachelor
C,college
B,highschool
C,associates
D,highschool
B,college
D,highschool
C,highschool
C,associates
B,highschool
D,college
D,highschool
B,college
B,associates
C,highschool
D,bachelor
E,masters
C,highschool
D,associates
D,college
B,associates
D,college
D,college
B,highschool
B,highschool
A,college
C,bachelor
C,highschool
C,highschool
B,masters
D,highschool
D,college
C,highschool
C,highschool
D,associates
D,associates
B,highschool
B,highschool
B,highschool
C,highschool
B,bachelor
D,college
C,highschool
C,highschool
D,bachelor
A,college
D,associates
C,college
E,highschool
D,associates
E,college
C,associates
C,associates
D,masters
C,college
D,highschool
C,college
A,associates
C,highschool
D,college
B,highschool
C,college
E,highschool
C,associates
C,college
B,college
C,highschool
D,highschool
E,college
C,bachelor
C,masters
B,college
D,college
E,masters
C,bachelor
B,highschool
C,highschool
E,highschool
C,college
E,masters
E,highschool
D,college
C,associates
A,associates
B,bachelor
C,masters
C,bachelor
D,associates
C,bachelor
C,college
C,highschool
D,highschool
E,college
B,associates
B,highschool
C,college
B,bachelor
D,college
C,college
A,college
D,bachelor
A,highschool
A,associates
D,associates
E,college
A,bachelor
C,associates
C,college
C,associates
C,highschool
C,associates
C,college
B,associates
C,bachelor
C,associates
C,college
C,highschool
D,bachelor
C,associates
D,associates
A,college
C,college
B,highschool
C,college
D,college
C,associates
A,highschool
C,highschool
C,associates
C,bachelor
E,college
E,college
A,associates
B,college
B,college
C,highschool
C,college
B,highschool
C,masters
D,college
A,highschool
C,highschool
C,college
C,associates
A,highschool
B,college
B,highschool
C,bachelor
B,highschool
D,masters
E,associates
D,highschool
D,college
A,bachelor
C,college
C,associates
C,associates
D,associates
C,college
D,masters
C,college
C,college
C,highschool
C,highschool
D,college
B,associates
E,highschool
C,highschool
D,bachelor
E,bachelor
D,college
D,associates
B,masters
C,highschool
D,college
C,highschool
C,college
C,college
A,associates
D,highschool
C,college
C,associates
C,associates
C,highschool
C,highschool
A,associates
C,highschool
B,college
A,masters
E,college
B,college
C,college
C,college
D,masters
B,highschool
E,college
E,associates
A,college
C,college
B,college
A,associates
B,college
B,highschool
E,associates
C,highschool
A,college
C,associates
C,bachelor
B,associates
D,associates
B,masters
E,college
D,associates
E,highschool
C,college
E,highschool
C,bachelor
C,highschool
D,bachelor
E,college
C,highschool
D,associates
D,college
E,highschool
C,college
B,college
B,highschool
E,highschool
C,highschool
C,highschool
D,highschool
B,highschool
E,associates
D,associates
D,highschool
E,highschool
C,college
A,associates
D,college
D,highschool
B,highschool
C,college
D,college
B,highschool
B,highschool
A,associates
D,associates
C,highschool
C,associates
E,bachelor
A,college
C,highschool
D,college
D,associates
B,highschool
C,associates
D,college
B,associates
E,college
D,college
E,college
D,college
D,college
C,highschool
B,college
C,college
B,highschool
C,highschool
B,highschool
A,associates
C,college
E,college
B,college
D,college
C,college
E,masters
B,college
D,highschool
B,highschool
B,associates
A,associates
D,associates
C,highschool
E,highschool
D,highschool
D,highschool
C,associates
B,masters
C,bachelor
C,bachelor
E,college
B,associates
A,bachelor
D,highschool
D,college
D,highschool
C,associates
C,highschool
D,highschool
C,highschool
B,highschool
D,associates
D,highschool
C,associates
D,highschool
E,highschool
C,highschool
A,college
C,bachelor
C,bachelor
C,highschool
E,highschool
D,highschool
D,highschool
D,college
C,highschool
C,associates
C,masters
E,bachelor
C,highschool
C,college
E,highschool
E,college
B,highschool
B,associates
B,highschool
C,highschool
C,college
E,college
B,associates
C,bachelor
B,college
B,college
E,bachelor
E,highschool
E,bachelor
B,highschool
A,highschool
C,highschool
C,masters
C,masters
D,associates
D,college
D,college
E,college
B,associates
D,highschool
C,college
B,highschool
A,bachelor
B,highschool
C,college
B,highschool
D,bachelor
B,college
C,associates
E,associates
A,masters
C,highschool
D,college
C,highschool
D,bachelor
C,highschool
E,bachelor
C,college
D,highschool
C,associates
C,highschool
D,college
D,bachelor
E,college
C,highschool
D,highschool
C,college
C,college
C,highschool
C,college
D,college
C,masters
C,highschool
D,highschool
D,highschool
C,college
C,college
A,highschool
B,highschool
C,highschool
C,college
C,associates
D,highschool
C,college
E,bachelor
B,associates
C,highschool
C,highschool
D,college
E,bachelor
D,highschool
B,associates
C,highschool
D,highschool
D,associates
C,associates
C,associates
D,highschool
A,college
C,highschool
B,highschool
B,highschool
B,college
B,highschool
A,bachelor
B,highschool
C,associates
D,associates
C,college
C,associates
B,college
B,highschool
C,college
B,highschool
C,highschool
E,highschool
D,college
C,college
B,associates
D,college
D,masters
E,associates
C,highschool
E,highschool
C,associates
A,associates
A,highschool
A,highschool
C,highschool
D,college
C,highschool
B,associates
D,college
C,college
D,associates
D,associates
D,associates
D,highschool
E,college
D,college
E,associates
C,college
C,highschool
A,associates
B,highschool
D,college
D,bachelor
C,highschool
E,associates
C,bachelor
D,associates
C,highschool
C,masters
C,highschool
D,highschool
C,college
C,bachelor
B,college
D,associates
D,college
E,college
B,college
B,highschool
A,highschool
D,bachelor
D,college
B,highschool
A,highschool
A,highschool
D,college
C,highschool
B,associates
D,highschool
B,highschool
C,college
C,highschool
C,highschool
C,college
C,bachelor
C,highschool
D,associates
D,highschool
B,masters
E,college
C,associates
D,highschool
D,bachelor
D,bachelor
E,associates
E,bachelor
D,masters
D,bachelor
D,highschool
C,highschool
D,highschool
C,highschool
C,associates
C,college
C,associates
D,college
A,college
D,highschool
C,highschool
C,college
C,highschool
B,masters
C,highschool
C,highschool
B,associates
C,associates
C,associates
E,highschool
B,college
C,associates
C,associates
C,highschool
D,highschool
D,highschool
C,highschool
B,masters
D,bachelor
D,associates
C,associates
B,bachelor
E,associates
E,bachelor
C,highschool
C,college
D,associates
C,masters
B,college
B,associates
B,highschool
B,associates
C,associates
E,associates
D,associates
C,college
C,college
C,college
B,highschool
C,college
E,college
E,college
C,college
C,college
E,highschool
E,highschool
A,associates
E,highschool
A,college
A,bachelor
C,masters
E,associates
D,college
E,college
C,highschool
B,associates
D,highschool
D,masters
C,college
C,college
C,highschool
C,highschool
E,associates
E,college
C,college
E,bachelor
A,highschool
D,highschool
D,college
E,highschool
E,college
A,highschool
D,highschool
B,associates
C,college
C,college
C,college
D,college
E,masters
E,associates
E,college
C,bachelor
C,highschool
E,highschool
D,highschool
E,bachelor
D,college
E,college
D,associates
A,highschool
B,college
A,college
D,associates
B,college
D,highschool
B,masters
C,masters
D,associates
A,highschool
C,highschool
A,bachelor
A,bachelor
C,highschool
A,highschool
E,bachelor
D,college
C,highschool
D,associates
D,highschool
E,associates
C,highschool
B,college
C,masters
E,highschool
D,college
C,college
B,highschool
C,associates
B,associates
B,bachelor
D,highschool
C,bachelor
C,college
B,college
C,masters
C,highschool
B,highschool
C,masters
E,highschool
D,associates
D,highschool
E,bachelor
B,associates
C,college
C,masters
E,highschool
D,college
E,bachelor
E,highschool
D,college
D,college
B,bachelor
C,college
C,bachelor
B,associates
C,college
C,associates
C,highschool
E,highschool
B,college
B,highschool
B,bachelor
C,highschool
E,highschool
C,bachelor
E,college
E,associates
B,highschool
D,highschool
C,masters
C,bachelor
B,bachelor
D,associates
C,college
E,bachelor
C,highschool
D,associates
D,college
E,college
C,associates
C,highschool
C,highschool
A,highschool
B,associates
D,highschool
B,highschool
D,highschool
C,bachelor
B,highschool
D,associates
E,associates
E,associates
D,associates
D,associates
D,college
D,masters
D,highschool
C,associates
D,associates
D,college
D,masters
D,highschool
D,bachelor
A,associates
E,associates
E,bachelor
B,college
A,college
A,bachelor
D,highschool
B,college
B,highschool
C,highschool
D,college
E,bachelor
E,associates
D,highschool
C,associates
B,highschool
E,college
C,highschool
A,associates
D,masters
B,masters
A,college
C,bachelor
C,masters
B,college
B,highschool
C,bachelor
C,college
D,college
C,masters
C,college
C,associates
C,college
D,college
B,bachelor
B,associates
C,highschool
D,masters
C,highschool
C,masters
D,bachelor
B,highschool
B,highschool
C,highschool
D,highschool
A,associates
E,highschool
E,college
E,highschool
C,highschool
C,masters
C,highschool
E,highschool
C,college
A,college
D,associates
C,highschool
B,college
C,bachelor
B,college
A,associates
C,associates
D,highschool
C,associates
C,highschool
E,college
D,highschool
A,college
A,college
C,highschool
C,associates
C,college
C,highschool
B,college
A,highschool
C,associates
D,associates
C,college
D,college
B,highschool
B,highschool
B,highschool
D,associates
C,masters
D,highschool
D,associates
C,associates
D,bachelor
A,college
B,college
C,associates
C,highschool
D,associates
D,highschool
D,associates
D,highschool
E,associates
B,bachelor
B,college
C,associates
E,highschool
C,college
B,highschool
D,highschool
C,highschool
C,highschool
C,associates
C,masters
C,associates
D,college
C,bachelor
C,associates
E,bachelor
C,highschool
C,associates
B,highschool
D,associates
E,highschool
D,college
C,highschool
B,highschool
E,highschool
D,college
D,highschool
D,college
B,associates
C,college
C,associates
E,associates
C,associates
C,college
C,highschool
D,bachelor
B,highschool
D,bachelor
C,bachelor
D,associates
D,college
D,highschool
B,associates
B,highschool
C,associates
D,associates
E,bachelor
B,bachelor
B,college
C,masters
A,associates
D,masters
C,bachelor
E,highschool
C,highschool
C,college
C,masters
D,college
E,college
E,bachelor
C,bachelor
E,associates
D,highschool
B,associates
B,associates
B,bachelor
B,bachelor
C,associates
D,highschool
C,highschool
B,college
C,college
E,highschool
C,college
B,highschool
B,college
D,college
C,college
C,college
E,highschool
C,highschool
D,college
C,highschool
B,highschool
B,highschool
C,college
C,highschool
B,highschool
D,college
D,college
C,associates
C,college
B,college
B,highschool
C,college
D,associates
E,highschool
B,masters
C,highschool
D,highschool
D,college
C,highschool
B,highschool
C,college
D,highschool
C,college
E,highschool
C,college
D,highschool
D,masters
C,college
B,highschool
D,highschool
C,college
C,highschool
D,college
D,college
B,masters
B,highschool
D,highschool
D,college
A,college
D,highschool
B,college
A,highschool
C,highschool
D,highschool
B,associates
C,college
D,highschool
D,highschool
D,college
E,associates
D,masters
D,college
A,college
E,bachelor
D,bachelor
D,college
A,college
D,highschool
E,highschool
D,highschool
B,associates
E,college
D,highschool
B,college
C,highschool
C,college
C,college
C,college
B,college
B,associates
C,highschool
D,highschool
C,bachelor
C,highschool
B,college
C,masters
C,highschool
B,highschool
B,college
C,associates
C,college
D,highschool
B,highschool
B,highschool
D,associates
C,highschool
C,highschool
C,college
C,masters
E,college
D,highschool
D,bachelor
D,highschool
C,highschool
D,associates
C,highschool
C,associates
B,associates
E,highschool
C,bachelor
C,associates
C,masters
C,college
A,college
D,bachelor
C,highschool
C,college
C,bachelor
B,college
A,highschool
D,highschool
C,bachelor
B,associates
D,bachelor
B,highschool
C,associates
D,highschool
B,associates
C,highschool
C,associates
D,highschool
E,highschool
E,associates
C,bachelor
C,bachelor
C,college
D,associates
C,highschool
D,highschool
C,college
C,highschool
C,associates
C,college
D,associates
E,highschool
C,highschool
C,associates
D,associates
B,highschool
C,highschool
B,college
C,highschool
B,associates
B,college
C,associates
D,bachelor
E,highschool
C,highschool
A,highschool
C,highschool
B,college
B,highschool
B,highschool
E,college
B,highschool
C,highschool
D,highschool
D,highschool
B,highschool
B,associates
C,college
C,associates
C,associates
D,highschool
C,highschool
D,associates
C,college
C,associates
B,highschool
C,highschool
E,highschool
B,highschool
D,highschool
C,associates
D,associates
C,highschool
D,highschool
B,bachelor
E,highschool
C,bachelor
B,college
B,masters
B,masters
A,highschool
E,highschool
D,bachelor
D,associates
B,highschool
D,associates
D,masters
C,associates
D,college
B,college
C,college
B,highschool
C,highschool
C,college
C,college
C,highschool
D,college
B,highschool
D,college
D,college
B,highschool
E,bachelor
C,associates
E,highschool
C,highschool
C,associates
C,bachelor
C,college
D,highschool
D,bachelor
B,bachelor
C,highschool
C,college
C,associates
B,college
D,bachelor
