Gender,EthnicGroup,LunchType
female,B,free
female,D,standard
male,D,standard
female,D,standard
male,D,standard
female,C,standard
female,D,free
female,E,standard
female,C,standard
female,D,standard
female,C,free
female,B,standard
male,B,free
male,C,standard
male,C,free
male,C,standard
male,E,standard
female,C,free
female,C,free
female,E,standard
female,A,standard
female,D,standard
male,B,standard
male,A,free
female,D,standard
male,C,standard
female,D,standard
male,E,standard
male,C,standard
female,C,free
female,E,standard
female,D,standard
male,C,standard
female,D,standard
female,C,standard
male,C,standard
female,B,standard
male,C,standard
male,A,standard
female,B,free
male,C,standard
male,C,free
female,B,standard
female,B,standard
female,C,standard
male,C,free
female,C,free
female,E,standard
male,C,free
male,C,standard
male,C,standard
female,D,standard
female,B,free
male,B,standard
male,A,free
female,C,standard
female,D,standard
female,C,standard
female,D,standard
male,C,free
male,B,standard
female,C,standard
male,D,free
male,C,free
male,C,free
male,C,standard
male,E,standard
female,D,standard
female,C,free
male,C,free
male,E,standard
male,B,standard
female,E,standard
male,C,standard
female,C,free
female,D,standard
male,E,standard
male,C,standard
male,B,standard
male,C,standard
male,B,standard
male,A,standard
female,C,standard
female,C,free
female,C,standard
male,C,standard
female,D,standard
male,C,free
male,C,standard
male,C,standard
female,D,standard
male,B,standard
female,C,standard
female,C,standard
male,C,standard
male,C,standard
male,C,standard
female,E,standard
male,D,standard
female,C,standard
male,A,free
female,D,free
male,E,standard
male,E,standard
male,C,standard
male,E,free
male,D,free
female,C,free
female,C,standard
male,D,standard
female,D,standard
female,C,free
male,D,free
male,D,free
female,C,standard
male,C,standard
male,D,free
male,D,free
male,C,free
male,C,free
female,D,free
male,C,free
male,C,standard
female,D,free
male,D,standard
female,C,free
female,C,standard
male,C,standard
female,B,standard
female,B,standard
female,E,free
female,D,free
male,E,standard
male,C,free
male,E,standard
male,A,free
male,D,standard
male,C,free
female,D,free
male,C,standard
female,B,standard
female,B,standard
male,E,standard
male,C,standard
male,D,free
male,B,standard
female,B,free
female,D,free
female,D,free
female,A,standard
male,E,standard
male,D,standard
male,C,free
male,D,standard
female,D,standard
male,E,standard
female,C,standard
male,B,standard
female,C,standard
female,C,standard
female,A,standard
female,E,standard
female,D,standard
male,C,free
female,D,standard
male,B,standard
female,B,standard
female,D,standard
female,C,standard
male,C,standard
female,E,free
female,C,free
female,C,standard
female,D,standard
female,A,standard
male,C,standard
female,D,standard
female,D,standard
male,C,free
female,D,standard
male,E,standard
male,C,standard
female,C,standard
male,C,free
male,B,standard
female,D,standard
male,B,free
female,D,standard
female,D,standard
male,D,standard
female,D,standard
female,E,standard
female,D,free
male,E,free
female,C,standard
male,D,standard
female,C,standard
male,D,standard
female,C,standard
female,E,standard
female,D,standard
female,C,free
female,B,standard
female,D,free
female,C,standard
male,C,standard
male,E,standard
female,D,free
female,C,standard
male,D,free
male,D,standard
female,E,standard
male,B,standard
male,D,free
male,D,standard
female,C,standard
female,B,standard
female,E,standard
female,C,standard
male,C,standard
female,E,standard
male,B,standard
female,C,standard
female,B,standard
male,C,free
male,C,standard
female,D,standard
female,A,standard
male,C,standard
female,C,standard
male,A,standard
female,C,standard
female,E,standard
female,C,standard
male,C,free
male,B,standard
female,E,free
female,B,free
female,D,standard
female,C,standard
male,C,free
female,D,standard
female,C,free
male,D,free
female,A,standard
female,E,free
female,C,free
female,C,free
male,D,standard
female,C,free
male,D,standard
male,C,standard
female,B,free
male,E,standard
female,C,standard
female,E,standard
male,B,free
female,D,free
female,C,standard
female,E,free
female,A,free
female,E,free
male,D,standard
male,C,standard
male,E,standard
male,D,standard
female,D,free
female,C,standard
male,B,free
male,C,standard
male,D,standard
male,B,standard
male,B,standard
female,A,standard
female,A,free
female,A,free
female,D,standard
female,B,standard
male,B,free
female,B,free
female,C,standard
male,D,standard
male,D,free
male,C,standard
female,E,standard
female,C,standard
male,C,standard
male,E,standard
female,D,standard
male,E,standard
female,C,standard
male,D,standard
female,E,standard
female,D,standard
female,C,standard
male,D,standard
male,A,standard
male,D,standard
male,D,standard
female,C,standard
female,C,standard
male,D,standard
male,B,standard
male,C,standard
male,C,standard
female,C,standard
male,C,free
female,C,standard
male,C,standard
male,D,standard
female,C,free
female,B,standard
male,B,free
male,C,free
female,E,standard
female,E,standard
female,D,standard
female,C,standard
female,B,standard
male,C,standard
male,C,standard
male,E,standard
female,D,free
male,E,standard
female,D,free
female,D,free
female,B,standard
female,C,free
female,A,standard
male,E,free
male,C,standard
female,E,standard
male,A,standard
female,E,standard
female,C,free
female,C,standard
male,B,standard
male,A,standard
female,D,free
female,B,standard
female,C,standard
male,D,free
male,C,free
male,C,free
female,E,standard
male,B,standard
female,D,standard
male,C,standard
male,C,standard
female,D,free
male,A,free
female,B,free
male,B,standard
female,C,free
male,B,free
female,B,standard
female,C,free
male,A,free
female,C,standard
female,A,free
male,C,standard
female,C,standard
male,D,free
female,B,standard
female,A,free
female,D,standard
male,C,standard
male,B,free
female,C,free
female,A,standard
female,B,standard
male,E,standard
male,E,standard
female,B,free
female,C,standard
male,D,standard
male,A,standard
female,C,free
female,C,standard
male,D,free
female,B,standard
male,D,free
female,D,standard
female,C,free
male,C,free
male,B,standard
male,D,free
female,C,standard
female,B,free
female,D,free
female,A,free
female,C,free
male,D,free
female,B,standard
male,C,free
male,B,standard
male,C,free
male,E,standard
male,C,standard
female,B,standard
male,C,standard
female,E,standard
male,D,standard
male,D,free
female,E,standard
female,E,free
male,C,free
male,B,standard
female,A,free
female,D,free
male,C,standard
male,C,standard
female,C,standard
female,B,standard
male,E,standard
female,C,free
male,B,standard
female,E,standard
male,C,free
female,E,standard
male,B,standard
female,C,standard
male,B,standard
male,C,standard
female,C,standard
male,D,standard
male,D,standard
male,E,free
male,E,standard
male,D,standard
female,C,standard
male,B,standard
female,C,standard
female,D,free
male,D,standard
male,C,standard
female,B,standard
male,C,standard
male,D,free
male,D,standard
female,B,free
male,D,free
male,D,standard
female,B,standard
female,D,free
female,C,standard
male,B,standard
male,C,free
male,B,standard
male,C,standard
female,C,standard
female,C,standard
female,D,free
female,C,free
female,E,free
female,C,free
female,C,standard
female,E,free
female,A,standard
male,E,standard
male,C,standard
male,C,free
female,E,standard
male,C,free
female,C,standard
female,E,free
female,C,free
male,C,free
female,C,free
female,C,standard
female,C,standard
male,D,standard
male,A,free
male,B,standard
female,B,free
female,C,standard
male,D,standard
female,C,standard
female,D,standard
female,C,free
female,D,standard
male,D,standard
male,C,free
male,C,standard
male,E,standard
male,E,free
female,E,standard
male,E,free
female,B,standard
female,C,standard
female,B,free
female,B,standard
female,C,standard
male,C,free
male,D,standard
male,E,standard
male,C,free
female,D,standard
male,B,standard
male,E,standard
female,D,standard
female,D,standard
male,D,standard
female,B,standard
female,D,standard
female,E,free
male,C,standard
female,B,free
female,C,standard
female,D,standard
female,C,standard
female,A,standard
male,B,free
male,C,free
female,C,free
female,B,standard
male,A,standard
male,C,standard
male,C,standard
female,E,free
female,C,standard
female,E,free
female,C,standard
male,D,free
female,C,free
male,B,free
female,D,standard
female,C,standard
female,E,free
female,C,standard
male,B,free
male,C,free
male,C,free
male,E,free
female,C,standard
female,E,standard
female,C,standard
male,D,standard
female,C,standard
female,D,standard
female,C,free
female,C,standard
female,C,standard
male,B,standard
male,B,standard
male,C,free
male,C,standard
male,D,standard
female,C,standard
female,D,free
female,D,standard
male,E,free
female,B,standard
female,D,standard
female,E,standard
female,C,standard
male,D,standard
male,D,free
male,C,standard
female,C,free
male,D,free
male,E,standard
male,D,standard
male,C,standard
male,D,free
male,A,standard
male,E,free
female,B,standard
female,C,standard
female,E,free
male,C,free
female,B,standard
male,E,standard
female,E,standard
male,D,standard
female,C,standard
male,E,free
male,E,free
female,C,standard
female,B,standard
female,D,free
male,D,free
male,E,standard
female,E,standard
male,C,standard
male,B,standard
male,D,free
female,C,standard
male,E,standard
male,C,standard
female,C,free
male,E,free
male,B,standard
female,B,free
female,C,free
female,D,standard
female,B,standard
female,B,standard
female,E,free
male,E,standard
female,C,standard
female,D,standard
female,D,standard
male,C,free
female,B,standard
male,D,standard
male,C,standard
male,B,standard
male,C,free
female,C,standard
female,C,standard
female,D,standard
male,A,standard
female,B,free
female,A,standard
male,C,free
male,D,free
male,C,standard
male,D,standard
female,C,standard
male,D,standard
female,E,standard
female,E,standard
female,D,standard
male,C,free
female,C,standard
female,C,free
female,A,standard
female,A,standard
male,B,free
male,D,standard
female,B,standard
female,C,standard
male,D,standard
male,D,standard
female,B,standard
female,C,standard
female,A,standard
male,E,standard
female,C,standard
female,D,standard
female,D,standard
male,D,standard
female,B,free
male,E,standard
male,C,standard
male,B,standard
male,D,standard
male,C,free
female,E,standard
male,D,standard
male,B,standard
male,E,standard
male,A,standard
female,D,standard
male,B,standard
male,D,free
male,E,standard
male,D,standard
male,B,standard
male,C,standard
male,C,standard
female,C,standard
male,C,free
male,B,free
male,D,standard
male,B,standard
female,B,standard
male,D,standard
female,C,standard
male,A,standard
male,B,free
female,D,standard
male,A,standard
male,B,standard
male,C,free
male,B,free
male,C,standard
male,C,free
male,C,standard
female,A,standard
male,E,standard
female,C,standard
male,D,free
female,C,free
female,C,standard
male,D,free
male,C,free
female,C,free
female,C,standard
female,C,free
female,C,free
female,C,free
female,B,free
female,C,standard
male,B,standard
female,C,free
male,D,standard
male,A,free
male,C,free
female,C,standard
male,E,standard
female,B,free
female,D,free
male,E,standard
male,D,standard
male,A,standard
female,E,standard
male,D,free
female,E,standard
male,B,free
female,E,standard
female,C,standard
female,C,standard
female,C,standard
male,C,standard
female,A,free
female,E,standard
male,B,free
female,C,free
female,C,standard
female,E,free
female,C,standard
male,C,standard
male,B,free
male,C,standard
male,A,standard
male,B,standard
male,C,free
female,D,free
male,C,standard
female,D,free
female,C,standard
female,C,standard
male,D,standard
male,C,standard
male,A,standard
female,D,standard
male,B,free
male,B,standard
female,C,standard
female,C,standard
male,A,standard
female,D,standard
female,C,free
female,B,free
female,C,standard
female,A,standard
male,C,standard
male,C,free
male,A,standard
female,C,free
male,E,standard
female,C,standard
male,C,standard
female,E,free
female,B,standard
male,D,free
female,E,standard
female,C,free
male,C,standard
female,C,standard
female,A,standard
female,B,standard
male,B,standard
female,C,free
female,E,free
female,C,free
female,B,free
female,D,standard
male,C,standard
male,A,standard
male,B,standard
female,B,standard
male,D,free
male,D,standard
female,C,standard
male,A,standard
male,B,standard
female,A,free
male,A,standard
male,B,standard
female,D,standard
female,A,standard
female,D,free
female,B,free
female,B,free
male,B,standard
female,A,standard
male,B,free
male,E,free
female,D,free
male,B,free
male,A,standard
female,A,free
male,E,free
male,E,free
female,E,standard
male,D,free
male,E,free
male,D,standard
female,D,standard
female,A,standard
female,C,standard
female,A,free
female,E,standard
female,C,free
female,C,standard
male,C,free
male,D,standard
male,C,standard
male,D,standard
female,E,standard
female,E,standard
female,C,standard
female,B,free
female,D,free
male,B,standard
female,D,standard
male,C,free
female,D,free
male,D,standard
male,A,standard
female,B,standard
male,C,free
female,B,standard
female,A,standard
male,D,free
female,D,standard
female,C,free
male,C,standard
male,D,free
male,C,free
female,C,standard
male,D,standard
male,D,standard
female,B,standard
female,D,free
female,B,free
male,A,free
male,A,standard
male,C,free
male,D,standard
male,D,free
female,C,standard
female,C,standard
female,E,standard
female,D,free
male,B,standard
female,C,standard
male,B,standard
female,D,standard
male,C,standard
male,C,standard
female,E,standard
female,B,standard
male,B,standard
male,D,standard
male,C,free
male,C,free
male,D,free
female,C,standard
female,D,standard
female,C,free
female,A,free
female,D,free
male,B,free
female,E,free
male,C,standard
female,B,free
male,C,standard
female,C,standard
female,D,free
female,D,free
female,C,standard
male,D,free
male,C,standard
female,D,standard
female,E,free
female,D,standard
female,A,standard
female,C,free
male,D,standard
female,D,standard
male,D,standard
male,E,standard
female,C,standard
female,D,free
male,C,standard
male,B,standard
female,C,standard
male,C,standard
female,C,standard
male,B,free
male,B,standard
female,E,free
female,E,standard
female,D,standard
female,D,free
male,A,standard
male,A,standard
female,C,standard
female,C,free
female,A,standard
male,A,standard
female,C,standard
male,D,standard
female,A,standard
male,B,standard
male,A,standard
male,E,free
female,B,standard
male,B,standard
female,A,standard
female,D,free
female,E,standard
female,C,free
female,B,free
male,E,standard
female,B,free
female,A,standard
female,A,standard
female,E,standard
female,C,standard
female,D,standard
male,D,free
female,A,standard
male,C,free
male,D,free
male,C,free
male,D,free
female,B,free
male,C,standard
female,D,free
female,B,free
female,B,free
female,C,standard
male,D,free
female,D,standard
male,D,standard
female,E,free
male,C,free
male,D,free
female,B,free
male,E,free
female,D,free
male,B,standard
male,A,standard
female,D,standard
male,E,free
male,C,free
female,E,standard
male,C,standard
female,D,standard
female,C,standard
male,A,free
female,D,standard
female,B,standard
male,D,standard
male,C,free
female,D,standard
female,C,free
female,D,standard
male,E,standard
male,E,standard
male,A,standard
male,C,standard
male,B,standard
female,C,standard
male,C,free
male,A,free
male,A,standard
male,A,standard
male,E,free
female,E,standard
female,B,free
female,D,standard
male,B,standard
male,E,standard
male,C,standard
female,B,free
female,B,free
male,E,free
female,C,standard
male,C,free
male,C,standard
male,C,standard
male,C,standard
male,B,standard
male,E,free
male,C,free
female,E,standard
male,B,standard
male,C,free
male,E,free
female,C,standard
female,C,free
female,B,standard
female,B,free
male,C,standard
female,D,standard
male,E,standard
female,C,free
male,B,standard
male,C,free
male,B,free
male,B,standard
female,B,standard
male,C,standard
male,C,standard
male,D,standard
male,D,standard
male,D,free
female,D,standard
male,C,standard
female,E,standard
male,E,free
female,C,free
female,C,standard
female,B,free
male,C,standard
male,C,standard
male,D,standard
male,E,free
male,C,free
female,A,standard
male,C,standard
female,E,free
female,B,standard
male,C,standard
male,E,standard
male,E,standard
female,E,standard
female,D,standard
male,E,standard
male,D,standard
female,B,standard
male,E,standard
female,C,free
male,C,standard
male,E,standard
female,C,standard
female,D,standard
male,C,free
male,E,standard
female,E,standard
male,E,free
male,B,standard
male,B,free
male,D,standard
female,D,standard
female,C,standard
female,B,free
female,C,free
female,D,standard
female,E,standard
male,C,free
male,A,standard
male,A,standard
male,C,free
female,B,standard
female,C,standard
male,C,standard
male,C,standard
male,C,standard
male,D,standard
male,E,free
male,D,free
female,B,standard
female,C,standard
male,C,standard
female,E,free
female,C,standard
female,D,standard
female,B,free
male,D,free
male,D,standard
female,C,standard
female,D,free
male,D,free
female,C,free
female,D,free
female,E,free
female,B,free
female,D,standard
female,D,standard
female,E,standard
male,D,standard
male,C,standard
male,B,standard
female,C,standard
male,E,free
female,D,standard
male,C,standard
male,D,standard
female,A,standard
female,C,free
female,D,standard
female,D,free
male,B,free
female,A,standard
female,B,free
female,A,free
male,C,free
male,B,standard
male,D,standard
male,D,standard
female,E,standard
male,D,free
female,B,standard
male,C,standard
male,E,standard
female,E,free
male,C,standard
male,B,standard
female,B,free
male,C,standard
male,D,standard
female,D,free
male,B,standard
female,B,free
female,E,standard
male,E,free
female,D,free
male,C,standard
female,B,standard
male,C,standard
male,A,standard
male,C,standard
male,B,standard
female,C,standard
female,D,free
female,D,standard
male,D,free
female,B,standard
male,C,free
male,C,standard
male,D,standard
male,D,free
female,E,standard
female,D,standard
female,D,standard
female,C,standard
male,C,free
female,E,standard
male,D,free
male,C,standard
female,E,standard
female,C,standard
male,B,standard
male,C,free
female,D,free
male,D,free
female,B,standard
male,C,standard
female,D,standard
male,E,standard
female,D,free
female,E,free
male,B,free
male,D,standard
female,C,standard
female,C,standard
female,E,standard
male,B,standard
male,C,free
female,C,standard
female,D,standard
male,E,standard
male,C,standard
male,A,standard
female,B,standard
female,C,standard
female,C,standard
female,C,standard
male,C,free
male,B,free
male,B,standard
male,C,standard
male,E,free
female,E,free
female,E,free
male,C,standard
female,C,standard
male,C,free
male,C,free
female,D,free
female,D,free
female,A,standard
female,A,standard
male,C,free
male,C,standard
male,B,standard
female,C,free
female,B,standard
female,A,free
female,E,free
female,B,free
male,D,standard
male,C,standard
male,E,standard
male,D,standard
male,B,standard
female,B,standard
male,A,standard
male,B,standard
female,B,free
male,B,free
male,C,standard
male,D,standard
male,B,free
male,E,free
male,D,free
male,E,standard
female,D,free
male,B,free
male,B,standard
female,C,standard
male,D,standard
female,B,free
male,B,free
male,C,standard
female,D,standard
male,E,standard
female,D,standard
male,C,standard
male,E,standard
male,B,standard
male,C,free
female,D,standard
female,C,standard
male,C,free
male,D,free
female,C,standard
female,B,standard
male,B,standard
female,B,standard
male,B,free
female,B,standard
female,C,standard
male,B,standard
male,E,standard
female,B,standard
male,E,standard
male,E,standard
female,C,standard
female,C,standard
male,E,standard
female,D,standard
male,C,standard
female,D,standard
female,C,free
male,C,standard
female,B,standard
female,C,free
female,D,standard
male,B,standard
male,D,standard
female,C,standard
male,C,free
female,B,free
female,D,standard
female,D,standard
male,B,standard
female,B,free
male,C,free
male,D,free
female,E,standard
male,C,standard
male,D,free
female,D,standard
female,B,standard
male,D,free
male,D,standard
male,B,standard
male,B,free
female,A,free
female,C,free
male,C,standard
male,C,standard
female,B,free
female,D,standard
female,D,standard
female,C,free
male,C,standard
female,D,standard
female,D,standard
female,B,free
female,B,standard
female,B,standard
male,C,standard
female,B,standard
male,D,standard
female,C,standard
male,C,free
male,D,free
female,A,standard
male,D,standard
female,C,standard
male,E,standard
male,D,standard
male,E,standard
male,C,free
female,C,standard
male,D,standard
female,C,free
female,D,free
female,C,standard
female,A,free
female,C,free
male,D,standard
male,B,free
male,C,standard
female,E,standard
male,C,standard
male,C,free
male,B,standard
female,C,standard
female,D,standard
female,E,standard
male,C,free
female,C,standard
male,B,standard
male,D,standard
female,E,standard
female,C,standard
male,B,free
male,C,standard
female,E,free
female,C,standard
male,E,free
male,E,standard
female,D,standard
female,C,free
male,A,standard
male,B,standard
female,C,standard
female,C,standard
male,D,standard
female,C,free
male,C,free
male,C,free
female,D,standard
male,E,free
female,B,free
male,B,free
female,C,standard
female,B,standard
male,D,standard
female,C,free
male,A,standard
male,D,standard
female,A,standard
female,A,standard
female,D,free
male,E,standard
female,A,standard
male,C,standard
female,C,standard
female,C,standard
female,C,free
female,C,free
female,C,standard
female,B,standard
female,C,standard
female,C,free
female,C,standard
male,C,free
female,D,free
male,C,free
female,D,standard
female,A,standard
female,C,free
female,B,standard
female,C,standard
female,D,standard
female,C,standard
female,A,standard
male,C,standard
female,C,free
female,C,standard
male,E,standard
female,E,free
female,A,standard
male,B,standard
female,B,standard
female,C,standard
male,C,standard
female,B,standard
male,C,free
male,D,standard
male,A,standard
female,C,standard
female,C,free
female,C,standard
female,A,standard
male,B,free
female,B,standard
female,C,standard
male,B,free
female,D,standard
female,E,standard
female,D,free
male,D,standard
female,A,standard
female,C,standard
male,C,standard
male,C,standard
male,D,free
male,C,free
male,D,standard
male,C,free
female,C,standard
female,C,free
female,C,standard
female,D,standard
female,B,free
female,E,standard
female,C,standard
male,D,free
female,E,standard
female,D,standard
female,D,standard
female,B,standard
female,C,standard
female,D,standard
male,C,standard
male,C,standard
female,C,standard
female,A,standard
male,D,standard
male,C,free
female,C,free
male,C,standard
female,C,standard
female,C,standard
male,A,free
male,C,standard
female,B,standard
female,A,standard
female,E,free
female,B,standard
male,C,free
female,C,standard
male,D,free
male,B,standard
female,E,standard
male,E,standard
female,A,free
male,C,free
male,B,standard
male,A,standard
male,B,standard
female,B,free
male,E,standard
male,C,free
male,A,standard
male,C,standard
male,C,free
male,B,free
male,D,standard
male,B,standard
male,E,free
male,D,standard
female,E,standard
male,C,standard
female,E,standard
male,C,standard
male,C,free
female,D,standard
female,E,standard
male,C,standard
female,D,free
female,D,standard
female,E,standard
female,C,standard
male,B,free
female,B,standard
female,E,free
female,C,standard
female,C,free
female,D,standard
male,B,free
female,E,free
male,D,free
male,D,free
female,E,standard
female,C,standard
male,A,standard
male,D,standard
female,D,standard
male,B,standard
male,C,standard
male,D,standard
female,B,free
male,B,free
female,A,standard
female,D,free
male,C,standard
female,C,free
male,E,standard
female,A,standard
male,C,standard
male,D,standard
male,D,standard
male,B,free
female,C,free
male,D,free
male,B,standard
male,E,standard
female,D,free
female,E,free
male,D,free
female,D,standard
female,C,standard
male,B,standard
female,C,standard
male,B,free
male,C,free
male,B,free
male,A,standard
female,C,free
male,E,free
female,B,standard
female,D,standard
female,C,standard
female,E,standard
female,B,standard
male,D,free
female,B,standard
male,B,free
male,A,standard
female,D,free
female,C,free
male,E,standard
male,D,standard
male,D,standard
male,C,standard
male,B,free
female,C,free
female,C,free
male,E,free
female,B,free
female,A,standard
male,D,standard
female,D,standard
female,D,standard
female,C,standard
female,C,free
male,D,standard
female,C,standard
female,B,free
female,D,standard
male,D,free
female,C,free
male,D,standard
female,E,free
male,C,standard
male,A,free
male,C,standard
female,C,standard
male,C,free
male,E,standard
female,D,standard
female,D,standard
male,D,free
female,C,free
male,C,standard
female,C,standard
female,E,free
female,C,standard
male,C,standard
female,E,free
female,E,standard
female,B,standard
female,B,standard
female,B,standard
female,C,standard
female,C,standard
male,E,standard
female,B,standard
male,C,standard
female,B,free
female,B,standard
female,E,free
female,E,standard
male,E,standard
male,B,free
male,A,standard
female,C,free
male,C,free
female,C,standard
male,D,standard
female,D,free
female,D,standard
male,E,standard
male,B,standard
female,D,standard
female,C,standard
male,B,free
female,A,standard
male,B,free
female,C,standard
male,B,standard
female,D,standard
female,B,standard
female,C,free
male,E,free
female,A,standard
male,C,standard
female,D,free
female,C,free
male,D,standard
female,C,standard
female,E,standard
female,C,free
male,D,free
male,C,standard
female,C,standard
male,D,free
female,D,standard
female,E,standard
female,C,free
female,D,standard
male,C,free
male,C,standard
male,C,standard
female,C,standard
female,D,free
male,C,standard
male,C,standard
female,D,standard
female,D,standard
female,C,standard
male,C,free
male,A,free
female,B,standard
female,C,free
male,C,standard
male,C,standard
female,D,standard
male,C,standard
male,E,free
male,B,standard
male,C,free
male,C,standard
female,D,standard
male,E,standard
female,D,free
male,B,standard
male,C,free
male,D,free
female,D,free
male,C,free
female,C,standard
male,D,standard
female,A,standard
male,C,standard
male,B,standard
female,B,free
female,B,standard
male,B,standard
male,A,standard
female,B,free
female,C,free
female,D,free
male,C,standard
female,C,standard
female,B,free
male,B,standard
male,C,free
male,B,standard
male,C,free
male,E,free
female,D,standard
male,C,free
male,B,standard
male,D,standard
female,D,standard
male,E,free
female,C,standard
female,E,free
male,C,standard
female,A,standard
female,A,free
male,A,standard
female,C,free
male,D,standard
male,C,standard
female,B,free
male,D,standard
male,C,standard
male,D,free
male,D,free
female,D,standard
female,D,standard
female,E,standard
female,D,standard
female,E,free
female,C,standard
male,C,free
female,A,free
male,B,standard
female,D,standard
male,D,free
male,C,free
female,E,free
female,C,standard
male,D,free
female,C,standard
male,C,free
female,C,standard
male,D,free
male,C,standard
male,C,standard
male,B,free
female,D,free
male,D,standard
male,E,standard
female,B,free
female,B,standard
male,A,free
female,D,free
male,D,standard
male,B,standard
male,A,standard
female,A,standard
female,D,standard
male,C,standard
female,B,standard
male,D,standard
female,B,standard
female,C,standard
female,C,free
female,C,free
female,C,standard
female,C,free
female,C,standard
female,D,standard
male,D,standard
female,B,standard
female,E,standard
male,C,standard
female,D,standard
female,D,free
female,D,standard
male,E,standard
female,E,free
male,D,standard
female,D,free
female,D,standard
male,C,standard
male,D,standard
male,C,free
male,C,free
male,C,standard
male,C,standard
male,D,standard
female,A,standard
female,D,free
female,C,standard
male,C,standard
female,C,standard
female,B,standard
male,C,standard
male,C,standard
male,B,free
female,C,standard
male,C,standard
male,E,standard
male,B,free
male,C,free
male,C,standard
female,C,standard
female,D,standard
male,D,standard
male,C,free
female,B,free
female,D,standard
male,D,standard
male,C,free
male,B,free
female,E,standard
female,E,standard
female,C,standard
male,C,standard
female,D,free
male,C,free
female,B,free
male,B,free
female,B,standard
male,B,free
male,C,free
male,E,standard
male,D,standard
female,C,free
male,C,free
female,C,standard
male,B,standard
female,C,standard
female,E,standard
male,E,free
male,C,standard
female,C,standard
male,E,standard
male,E,standard
male,A,standard
male,E,free
male,A,free
female,A,standard
male,C,standard
male,E,standard
female,D,standard
female,E,standard
male,C,standard
male,B,standard
male,D,free
male,D,free
